"Brocoli", 347.20, 468
"Morron", 2991.35, 642
"Morron", 3014.07, 696
"Mandarina", 20.94, 900
"Durazno", 145.47, 696
"Pepino", 35.23, 525
"Higo", 2523.48, 110
"Calabaza", 14.76, 712
"Repollo", 6.11, 637
"Durazno", 138.86, 728
"Higo", 2429.45, 99
"Repollo", 9.24, 616
"Batata", 20.96, 1080
"Melon", 96.71, 444
"Zuccini", 89.23, 606
"Sandia", 49.98, 1017
"Coliflor", 25.06, 570
"Berenjena", 48.61, 690
"Acelga", 9.87, 783
"Choclo", 56.58, 354
"Pepino", 43.99, 550
"Pomelo", 43.52, 945
"Caqui", 789.37, 105
"Durazno", 155.69, 720
"Repollo", 7.95, 686
"Mandarina", 21.07, 880
"Lima", 1383.89, 196
"Champignon", 3568.58, 97
"Palta", 1116.82, 324
"Choclo", 68.88, 318
"Alcachofa", 162.51, 285
"Ajo", 898.00, 109
"TomCherry", 533.99, 238
"Ciruela", 858.30, 810
"Mandarina", 14.14, 870
"Naranja", 5.65, 1010
"Tomate", 756.55, 783
"Higo", 2523.03, 98
"Ciruela", 994.72, 837
"Pomelo", 42.40, 720
"Berenjena", 47.36, 546
"Caqui", 826.28, 106
"Pomelo", 59.85, 1026
"Palta", 1116.06, 392
"Zanahoria", 35.03, 540
"Zanahoria", 27.23, 690
"Banana", 59.72, 820
"Durazno", 125.62, 936
"Durazno", 163.86, 816
"Acelga", 21.46, 792
"Coliflor", 30.16, 495
"Palta", 491.17, 540
"Naranja", 14.49, 810
"Choclo", 59.18, 327
"Kinoto", 34.36, 232
"Lima", 1199.47, 190
"Morron", 2975.51, 636
"Pomelo", 46.80, 792
"Limon", 345.21, 700
"Pomelo", 51.85, 927
"Lechuga", 36.08, 783
"Cereza", 950.22, 192
"Frambuesa", 2048.40, 80
"Pomelo", 52.45, 909
"Alcachofa", 146.84, 261
"Cereza", 1020.20, 176
"Naranja", 9.16, 1050
"Higo", 2529.37, 107
"Ciruela", 1016.74, 720
"Ajo", 951.38, 109
"Tomate", 733.91, 981
"Naranja", 10.90, 910
"Cereza", 1025.18, 224
"Higo", 2490.63, 92
"Pomelo", 45.02, 900
"Caqui", 786.59, 85
"Batata", 22.67, 1090
"Pera", 150.63, 890
"Durazno", 280.33, 936
"Coliflor", 21.43, 545
"Kiwi", 405.67, 368
"Mandarina", 24.06, 830
"Alcachofa", 150.50, 333
"Acelga", 19.31, 1053
"Papa", 19.09, 1070
"Cereza", 1003.96, 240
"Palta", 473.00, 505
"Cereza", 1086.74, 172
"Lima", 1041.38, 208
"Palta", 1182.53, 376
"Manzana", 130.21, 940
"Banana", 63.84, 1090
"Sandia", 64.06, 954
"Frambuesa", 2067.21, 117
"Durazno", 281.91, 736
"Lima", 1247.96, 214
"Caqui", 828.10, 103
"Pera", 150.57, 900
"Banana", 68.81, 1060
"Cebolla", 62.69, 712
"Ajo", 897.47, 88
"Naranja", 23.42, 860
"Lima", 1031.36, 230
"Kiwi", 420.52, 468
"Ciruela", 1016.35, 891
"Kiwi", 436.40, 460
"Frutilla", 311.96, 273
"Esparrago", 655.23, 222
"Zanahoria", 40.48, 492
"Zuccini", 82.01, 534
"Durazno", 159.29, 832
"TomCherry", 545.40, 204
"Pepino", 35.04, 575
"Rabanito", 247.65, 258
"Manzana", 142.31, 1120
"Tomate", 750.87, 981
"Tomate", 783.29, 1053
"Mandarina", 28.44, 1020
"Naranja", 12.79, 990
"Sandia", 58.55, 729
"Mandarina", 20.51, 930
"Uva", 756.12, 291
"Durazno", 293.17, 656
"Coliflor", 31.38, 455
"Morron", 2892.22, 678
"Sandia", 49.46, 936
"Berenjena", 55.18, 540
"Ciruela", 953.26, 846
"Naranja", 12.62, 1100
"Choclo", 61.68, 336
"Caqui", 816.27, 85
"Pepino", 41.48, 430
"Champignon", 3584.75, 103
"Naranja", 11.61, 1140
"Lima", 1353.98, 234
"Repollo", 3.95, 819
"Higo", 2585.87, 82
"Caqui", 829.60, 85
"Limon", 334.01, 784
"Pepino", 34.98, 410
"Melon", 94.66, 456
"Champignon", 3667.81, 89
"Berenjena", 58.03, 636
"Mandarina", 21.95, 820
"Ciruela", 995.11, 774
"Mandarina", 20.39, 1110
"Alcachofa", 134.95, 324
"Morron", 2901.79, 540
"Coliflor", 34.71, 420
"Naranja", 11.98, 1040
"Zanahoria", 50.52, 558
"Uva", 684.20, 267
"Limon", 331.82, 630
"Durazno", 151.52, 880
"Zanahoria", 28.49, 624
"Pepino", 40.78, 585
"Brocoli", 366.34, 344
"Cereza", 1026.63, 206
"Apio", 48.33, 333
"Morron", 2938.27, 714
"Berenjena", 46.89, 696
"Banana", 62.18, 1130
"Frambuesa", 2066.01, 105
"Acelga", 24.03, 1080
"TomCherry", 580.83, 190
"Calabaza", 30.08, 928
"Pomelo", 44.07, 864
"Durazno", 147.85, 712
"Mandarina", 14.94, 980
"Berenjena", 39.66, 516
"Limon", 295.74, 616
"Mandarina", 26.55, 890
"Pepino", 34.76, 425
"Ajo", 938.81, 111
"Manzana", 131.56, 1100
"Repollo", 6.91, 658
"Brocoli", 382.18, 384
"Lima", 1295.92, 240
"Manzana", 118.18, 1030
"Brocoli", 382.01, 400
"Pepino", 33.47, 420
"Pepino", 31.65, 545
"Lima", 1369.60, 170
"Berenjena", 52.59, 522
"Zuccini", 86.83, 558
"Calabaza", 25.12, 864
"Champignon", 3551.22, 103
"Papa", 21.58, 920
"Limon", 337.11, 798
"Apio", 64.38, 321
"Pomelo", 41.64, 747
"Durazno", 152.68, 864
"Papa", 11.17, 800
"Rabanito", 228.65, 336
"Apio", 51.28, 249
"Uva", 713.15, 300
"Cebolla", 54.48, 752
"Cebolla", 56.63, 824
"Zuccini", 90.72, 690
"Mandarina", 21.96, 960
"Lechuga", 48.66, 990
"Lima", 1077.50, 166
"Lima", 1409.89, 194
"Caqui", 843.48, 106
"Mandarina", 25.20, 990
"Lima", 1223.07, 212
"Durazno", 153.36, 928
"Mandarina", 25.17, 840
"Mandarina", 26.29, 870
"Durazno", 161.98, 944
"Manzana", 151.76, 1150
"Palta", 474.28, 555
"Palta", 1189.81, 448
"Tomate", 760.15, 900
"Lima", 1235.15, 166
"Choclo", 53.13, 255
"Morron", 2961.54, 552
"Pomelo", 39.91, 1080
"Banana", 54.10, 1120
"Kiwi", 456.04, 396
"Pepino", 40.49, 600
"Choclo", 55.30, 279
"Banana", 62.24, 1100
"Frambuesa", 2066.04, 120
"Repollo", 6.54, 819
"Lima", 1247.65, 182
"Higo", 2479.31, 92
"Manzana", 133.99, 1010
"Naranja", 21.22, 880
"Higo", 2477.41, 112
"Durazno", 292.94, 856
"Uva", 705.32, 330
"Coliflor", 26.39, 535
"Mandarina", 22.92, 1060
"Durazno", 151.31, 768
"Ajo", 956.06, 95
"Alcachofa", 141.75, 252
"Coliflor", 19.55, 535
"Banana", 72.01, 930
"Durazno", 256.37, 848
"Limon", 318.75, 791
"Repollo", 4.18, 623
"Tomate", 766.74, 810
"Mandarina", 30.78, 980
"Calabaza", 14.05, 720
"Mandarina", 22.12, 900
"Lima", 1219.13, 238
"Palta", 536.90, 475
"Cebolla", 66.16, 752
"Alcachofa", 134.71, 324
"Cebolla", 66.59, 952
"Coliflor", 37.25, 565
"Naranja", 18.59, 1040
"Lima", 1213.34, 200
"Limon", 329.72, 707
"Calabaza", 16.61, 872
"Batata", 23.87, 1180
"Kinoto", 28.12, 238
"Pepino", 40.92, 535
"Lechuga", 41.35, 1017
"Ajo", 907.08, 111
"Repollo", 3.76, 672
"Naranja", 6.33, 1100
"Tomate", 767.63, 729
"Tomate", 737.68, 981
"Naranja", 9.26, 860
"Caqui", 855.12, 103
"Durazno", 149.06, 832
"Kinoto", 31.64, 160
"Batata", 17.87, 1030
"Manzana", 160.36, 920
"Frambuesa", 2090.63, 111
"Repollo", 8.33, 742
"Manzana", 135.47, 830
"Banana", 54.51, 1120
"Calabaza", 13.23, 872
"Kinoto", 39.00, 234
"Lima", 1266.46, 168
"Rabanito", 211.09, 300
"Palta", 1132.90, 396
"Palta", 1129.65, 448
"Pera", 149.11, 810
"Naranja", 9.12, 1100
"Calabaza", 25.02, 888
"Naranja", 12.03, 1070
"Zuccini", 77.42, 660
"Batata", 20.29, 980
"Manzana", 131.86, 900
"Frambuesa", 2017.80, 115
"Lima", 1008.62, 220
"Calabaza", 26.12, 656
"Brocoli", 306.95, 360
"Frutilla", 277.49, 348
"Acelga", 22.68, 882
"Sandia", 61.83, 936
"Pomelo", 36.37, 783
"Alcachofa", 134.08, 261
"Ciruela", 982.44, 918
"Zuccini", 96.80, 540
"Tomate", 725.88, 819
"Melon", 106.74, 412
"Mandarina", 21.79, 1020
"Coliflor", 36.89, 460
"Pera", 154.70, 830
"Caqui", 825.56, 89
"Ciruela", 907.79, 1080
"Lechuga", 45.87, 1017
"Lechuga", 32.34, 1026
"Caqui", 811.32, 118
"Lima", 1400.96, 230
"Naranja", 12.19, 970
"Zuccini", 85.32, 480
"Mandarina", 22.05, 830
"Melon", 104.72, 364
"Zanahoria", 31.73, 684
"Lima", 1278.72, 214
"Apio", 54.95, 306
"Zuccini", 94.09, 624
"Sandia", 62.41, 891
"Uva", 699.55, 240
"Zanahoria", 31.58, 714
"Mandarina", 25.62, 860
"Batata", 18.15, 890
"Cereza", 1032.12, 210
"Durazno", 149.01, 680
"Ajo", 845.12, 100
"Calabaza", 20.88, 760
"Esparrago", 626.41, 234
"Melon", 94.06, 448
"Berenjena", 57.79, 660
"Frambuesa", 2104.22, 119
"Lima", 1184.91, 192
"Papa", 13.31, 860
"Uva", 716.35, 261
"Limon", 350.90, 609
"Sandia", 62.15, 990
"Rabanito", 201.56, 270
"Choclo", 60.62, 243
"Sandia", 56.39, 1017
"Durazno", 268.35, 704
"Papa", 21.55, 1150
"Esparrago", 623.46, 212
"Calabaza", 20.84, 816
"Repollo", 0.99, 665
"Esparrago", 664.37, 192
"Sandia", 68.58, 891
"Durazno", 153.48, 640
"Acelga", 26.73, 936
"Mandarina", 14.09, 1100
"Pepino", 26.69, 475
"Frambuesa", 2051.54, 95
"Frambuesa", 2051.14, 102
"Caqui", 834.20, 91
"Tomate", 755.96, 837
"Tomate", 732.35, 765
"Zuccini", 95.10, 576
"Champignon", 3652.95, 116
"Cereza", 952.68, 188
"Pomelo", 46.25, 1071
"Ciruela", 969.69, 918
"Frutilla", 260.87, 267
"Kiwi", 442.97, 336
"Cebolla", 62.81, 952
"Kinoto", 28.08, 194
"Lima", 1001.04, 190
"Banana", 60.78, 1070
"Zuccini", 76.43, 570
"Durazno", 290.80, 832
"Cebolla", 65.97, 840
"Banana", 57.19, 1060
"Choclo", 62.77, 318
"Durazno", 167.46, 680
"Lima", 978.03, 238
"Zuccini", 90.07, 504
"Alcachofa", 162.59, 297
"Lima", 1254.10, 228
"Cebolla", 81.70, 672
"Zanahoria", 30.81, 504
"Mandarina", 12.98, 1010
"Palta", 1135.21, 344
"Higo", 2493.31, 96
"Cebolla", 68.97, 792
"Berenjena", 54.71, 534
"Ajo", 907.20, 90
"Cebolla", 73.09, 944
"Esparrago", 627.66, 196
"Durazno", 150.67, 680
"Pera", 140.09, 1040
"Naranja", 11.83, 1190
"Lima", 1385.52, 196
"Higo", 2540.46, 96
"Apio", 63.10, 357
"Champignon", 3612.40, 106
"Apio", 64.97, 240
"Berenjena", 54.19, 534
"Kiwi", 419.69, 444
"Kinoto", 28.54, 170
"Zanahoria", 37.52, 708
"Morron", 3020.93, 684
"Papa", 18.11, 1190
"Naranja", 23.22, 920
"Cebolla", 66.59, 696
"Calabaza", 24.87, 936
"Caqui", 812.32, 113
"Ciruela", 990.34, 720
"Kinoto", 38.42, 212
"Lechuga", 43.20, 738
"Pera", 150.28, 1070
"Cereza", 1034.13, 174
"Brocoli", 360.13, 464
"Banana", 79.07, 850
"Lechuga", 43.34, 918
"Champignon", 3604.97, 86
"Lechuga", 47.44, 810
"Zuccini", 71.81, 480
"Higo", 2547.87, 94
"Palta", 1145.66, 392
"TomCherry", 550.89, 220
"Pera", 154.89, 1020
"Melon", 84.63, 452
"Morron", 2894.20, 642
"Lima", 1378.47, 178
"Lima", 1332.77, 234
"Caqui", 813.14, 98
"Frutilla", 302.36, 327
"Palta", 486.78, 485
"Durazno", 255.16, 752
"Frambuesa", 2021.77, 115
"Durazno", 191.97, 920
"Brocoli", 359.74, 368
"Lima", 1289.57, 208
"Morron", 3017.20, 528
"Lima", 1064.50, 186
"Berenjena", 53.66, 582
"Choclo", 52.27, 300
"Tomate", 715.78, 864
"Uva", 670.97, 342
"Sandia", 66.12, 945
"Pera", 144.84, 1140
"Lima", 1016.56, 216
"Calabaza", 25.88, 864
"Repollo", 3.03, 609
"Rabanito", 212.39, 261
"Palta", 1134.11, 420
"Berenjena", 56.22, 690
"Durazno", 131.83, 792
"Repollo", 4.61, 819
"Lima", 1005.47, 204
"Cebolla", 68.56, 792
"Champignon", 3713.42, 93
"Calabaza", 17.73, 840
"Pepino", 36.66, 575
"Ciruela", 930.89, 981
"Naranja", 15.57, 1070
"Rabanito", 236.92, 291
"Ciruela", 945.84, 918
"Lima", 999.27, 162
"Palta", 491.30, 535
"Cereza", 1004.60, 212
"Caqui", 828.40, 119
"Esparrago", 656.58, 232
"Mandarina", 33.18, 1000
"Rabanito", 210.02, 312
"Tomate", 726.89, 900
"Pepino", 40.88, 580
"Lechuga", 44.39, 945
"Zanahoria", 36.40, 600
"Apio", 66.76, 321
"Zanahoria", 28.11, 546
"Naranja", 8.35, 1160
"Calabaza", 15.32, 848
"Durazno", 263.71, 776
"Frutilla", 300.73, 276
"Palta", 496.22, 585
"Caqui", 841.93, 87
"Limon", 301.84, 581
"Papa", 20.04, 1110
"Kiwi", 396.82, 440
"Caqui", 838.03, 91
"Morron", 2914.88, 498
"Zanahoria", 27.80, 486
"Lima", 989.71, 186
"Rabanito", 253.74, 351
"Repollo", 9.30, 637
"Lima", 1079.86, 162
"Zanahoria", 33.49, 612
"Naranja", 20.56, 1090
"Champignon", 3587.35, 94
"Champignon", 3573.88, 84
"Zuccini", 75.64, 492
"Champignon", 3685.09, 83
"Berenjena", 54.15, 510
"Uva", 711.47, 279
"Rabanito", 213.78, 243
"Kiwi", 387.60, 372
"Palta", 1074.50, 408
"Frambuesa", 1982.43, 85
"Zuccini", 78.43, 498
"Morron", 2921.47, 546
"Pepino", 30.94, 515
"Acelga", 15.94, 990
"Tomate", 730.62, 846
"Frutilla", 277.56, 327
"Pepino", 44.53, 450
"Frutilla", 291.90, 243
"Ajo", 869.70, 101
"Kiwi", 488.92, 368
"Durazno", 256.91, 904
"Morron", 2875.23, 708
"Tomate", 705.50, 1071
"Tomate", 777.25, 981
"Champignon", 3589.49, 91
"Cebolla", 75.07, 656
"Ajo", 938.00, 106
"Cereza", 958.96, 230
"Banana", 58.67, 850
"Uva", 725.63, 339
"Champignon", 3540.62, 120
"Durazno", 162.25, 656
"Acelga", 12.13, 999
"Morron", 2910.20, 588
"Coliflor", 25.21, 520
"Brocoli", 388.22, 352
"Mandarina", 19.09, 1090
"Berenjena", 48.91, 678
"Batata", 15.69, 1040
"Palta", 515.81, 405
"Papa", 16.78, 1140
"Papa", 13.06, 890
"Limon", 318.13, 714
"Ajo", 838.78, 90
"Coliflor", 32.39, 405
"Ciruela", 939.09, 837
"Pomelo", 56.50, 891
"Mandarina", 24.55, 1130
"Uva", 709.37, 294
"Naranja", 12.86, 1170
"Frutilla", 293.65, 312
"Frambuesa", 2086.29, 114
"Frutilla", 268.94, 324
"Manzana", 126.46, 1170
"Banana", 73.93, 1090
"Lima", 1019.73, 204
"Morron", 2979.12, 714
"Lima", 1367.16, 182
"Cereza", 1014.29, 208
"Morron", 2935.32, 594
"Morron", 2930.12, 528
"Pomelo", 46.00, 828
"Zanahoria", 27.58, 666
"Papa", 11.04, 880
"Caqui", 801.20, 86
"Sandia", 53.66, 990
"Durazno", 177.93, 768
"Zanahoria", 30.07, 666
"Banana", 68.98, 920
"Ajo", 981.60, 101
"Ajo", 862.56, 108
"Alcachofa", 136.39, 243
"Higo", 2604.11, 117
"Durazno", 150.32, 792
"Melon", 110.86, 420
"Lima", 1387.94, 224
"Cebolla", 64.09, 912
"Kiwi", 431.80, 348
"Manzana", 146.56, 1100
"Ciruela", 988.80, 909
"Durazno", 140.69, 760
"Apio", 50.99, 360
"Palta", 1109.22, 400
"Higo", 2521.97, 84
"TomCherry", 530.43, 212
"Durazno", 155.50, 696
"Morron", 2927.38, 708
"Kinoto", 39.76, 230
"Pera", 179.43, 810
"Coliflor", 22.33, 535
"Alcachofa", 133.20, 288
"Calabaza", 21.30, 824
"Durazno", 181.42, 704
"Pera", 136.37, 1180
"Lima", 1449.11, 208
"Frambuesa", 2075.37, 88
"Durazno", 132.33, 696
"Naranja", 11.33, 1170
"Kinoto", 32.72, 212
"Mandarina", 13.94, 860
"Acelga", 19.06, 927
"Cebolla", 65.35, 792
"Brocoli", 332.76, 376
"Repollo", 8.69, 707
"Ajo", 927.41, 112
"Caqui", 799.64, 88
"Batata", 33.97, 1050
"Alcachofa", 155.18, 240
"Mandarina", 19.56, 1130
"Repollo", 5.50, 763
"Mandarina", 15.93, 950
"Coliflor", 28.44, 485
"Caqui", 778.70, 81
"Uva", 691.84, 330
"Pomelo", 42.68, 837
"Durazno", 160.66, 680
"Ciruela", 1014.36, 954
"Melon", 100.79, 416
"Frutilla", 266.94, 249
"Zanahoria", 39.68, 660
"Brocoli", 350.71, 328
"Lima", 1225.63, 178
"Apio", 58.22, 279
"Coliflor", 22.99, 425
"Kiwi", 457.17, 476
"Frutilla", 292.69, 264
"Repollo", 5.67, 567
"Kinoto", 22.75, 162
"Champignon", 3645.67, 105
"Lima", 1311.44, 196
