"Brocoli", 347.20, 468
"Acelga", 17.97, 981
"Pepino", 38.62, 500
"Ajo", 929.43, 84
"Mandarina", 12.18, 1000
"TomCherry", 559.13, 218
"Pera", 139.85, 1050
"Lima", 1390.93, 218
"Manzana", 137.73, 860
"Zanahoria", 36.84, 684
"Durazno", 157.89, 912
"Rabanito", 258.12, 294
"Repollo", 6.65, 686
"Calabaza", 20.62, 744
"Calabaza", 25.84, 648
"Lima", 1096.60, 238
"Kinoto", 35.50, 206
"Durazno", 140.85, 888
"Uva", 741.72, 249
"Uva", 700.15, 336
"Banana", 74.95, 920
"Esparrago", 632.64, 202
"Mandarina", 18.82, 1080
"Kiwi", 425.95, 328
"Durazno", 171.50, 904
"Durazno", 147.64, 728
"Alcachofa", 138.94, 258
"Zanahoria", 34.65, 582
"Cereza", 988.12, 184
"Acelga", 22.59, 954
"Uva", 683.93, 339
"Frutilla", 291.11, 345
"Calabaza", 25.58, 856
"Sandia", 78.52, 747
"Alcachofa", 153.47, 357
"Pera", 164.65, 1140
"Lima", 996.80, 236
"Kiwi", 419.88, 464
"Naranja", 14.26, 1030
"Tomate", 675.22, 1080
"Kiwi", 411.01, 436
"Palta", 1115.40, 332
"Banana", 51.87, 1060
"Lima", 1276.98, 174
"Frambuesa", 2008.31, 87
"Caqui", 846.23, 101
"Mandarina", 22.36, 1010
"Sandia", 69.54, 864
"Mandarina", 27.86, 980
"Mandarina", 20.81, 1200
"Coliflor", 37.43, 540
"Tomate", 727.08, 756
"Ciruela", 954.52, 882
"Manzana", 120.17, 1060
"Repollo", 2.10, 840
"Durazno", 132.82, 872
"Morron", 3092.47, 594
"Kiwi", 424.90, 356
"Uva", 704.10, 351
"Mandarina", 17.77, 990
"Acelga", 33.91, 1071
"Naranja", 11.01, 1010
"Palta", 1178.02, 368
"Palta", 500.10, 415
"Esparrago", 642.79, 206
"Cebolla", 55.62, 960
"Tomate", 768.24, 801
"Palta", 1104.06, 392
"Palta", 1090.35, 344
"Palta", 476.29, 465
"Morron", 2963.82, 504
"Durazno", 288.02, 928
"Durazno", 262.16, 808
"Zuccini", 87.52, 600
"Pomelo", 31.73, 972
"Uva", 720.00, 339
"Tomate", 705.71, 1071
"Frambuesa", 2031.66, 104
"Lima", 1175.65, 228
"Morron", 2842.68, 540
"Esparrago", 601.49, 238
"Batata", 25.74, 1040
"Lechuga", 34.50, 927
"Melon", 100.82, 388
"Pepino", 31.84, 435
"Repollo", 2.57, 665
"Pera", 148.98, 830
"Lechuga", 41.00, 900
"Repollo", 4.66, 763
"Papa", 12.20, 1000
"Tomate", 763.40, 1035
"Cebolla", 73.85, 960
"Rabanito", 209.10, 285
"Palta", 1094.61, 328
"Kiwi", 431.67, 432
"Choclo", 65.64, 336
"Lima", 1251.95, 196
"Durazno", 279.15, 656
"Palta", 485.20, 570
"Apio", 58.56, 258
"Pomelo", 44.25, 810
"Morron", 3027.97, 714
"Frambuesa", 2110.97, 105
"Ajo", 928.41, 81
"Mandarina", 15.05, 910
"Durazno", 152.28, 960
"Alcachofa", 147.72, 309
"Champignon", 3665.54, 86
"Kinoto", 37.71, 164
"Caqui", 822.23, 96
"Rabanito", 236.58, 264
"Papa", 14.10, 1050
"Naranja", 15.45, 1030
"Zuccini", 71.48, 612
"Rabanito", 213.85, 315
"Sandia", 57.10, 1080
"Lima", 1234.61, 214
"Champignon", 3590.64, 100
"Alcachofa", 134.73, 267
"Zuccini", 85.75, 648
"Banana", 54.61, 1120
"Frambuesa", 2040.90, 108
"Coliflor", 29.12, 500
"Pomelo", 65.46, 756
"Durazno", 134.83, 696
"Durazno", 172.85, 952
"Sandia", 53.80, 738
"Morron", 2969.88, 642
"Frutilla", 296.05, 261
"Ajo", 917.75, 111
"Pera", 141.85, 1190
"Ciruela", 972.39, 747
"Pera", 156.60, 920
"Pomelo", 59.11, 864
"Choclo", 44.18, 267
"Mandarina", 14.50, 1130
"Uva", 748.81, 273
"Lima", 1365.08, 238
"Zanahoria", 29.69, 636
"Palta", 492.10, 510
"Pepino", 44.57, 530
"Ajo", 957.54, 99
"Kinoto", 37.43, 188
"Choclo", 50.15, 243
"Tomate", 729.00, 1044
"Ajo", 913.11, 87
"Melon", 115.59, 416
"Coliflor", 41.00, 515
"Pera", 108.77, 1070
"Cereza", 1060.72, 206
"TomCherry", 539.80, 186
"Cereza", 1019.27, 208
"Manzana", 136.16, 890
"Cereza", 1027.27, 238
"Manzana", 116.33, 890
"Lima", 1396.61, 192
"Palta", 1172.15, 380
"Lima", 1321.57, 180
"Berenjena", 64.58, 702
"Tomate", 754.90, 936
"Rabanito", 242.93, 267
"Pera", 162.70, 1010
"Caqui", 757.02, 103
"Pomelo", 48.01, 720
"Rabanito", 203.78, 258
"Esparrago", 631.24, 240
"Frutilla", 295.67, 306
"Kinoto", 29.02, 228
"Pera", 164.95, 1010
"Manzana", 150.20, 800
"Apio", 46.28, 273
"Lechuga", 43.87, 1044
"Coliflor", 35.12, 520
"Kiwi", 433.61, 400
"Naranja", 11.63, 1040
"Banana", 49.74, 1190
"Choclo", 53.44, 285
"Choclo", 56.52, 324
"Frambuesa", 2001.21, 106
"Alcachofa", 142.21, 303
"Kinoto", 39.81, 212
"Manzana", 144.70, 930
"Kiwi", 452.63, 360
"Palta", 1073.92, 456
"Naranja", 15.88, 1200
"Acelga", 21.86, 1071
"Berenjena", 47.38, 618
"Frutilla", 315.85, 351
"Lima", 1367.46, 172
"Rabanito", 237.89, 318
"Esparrago", 654.74, 204
"Champignon", 3617.58, 104
"Banana", 59.55, 820
"Choclo", 61.58, 276
"Durazno", 150.19, 752
"Manzana", 133.41, 960
"Durazno", 154.51, 832
"Choclo", 53.95, 321
"Repollo", 5.39, 693
"Banana", 82.58, 880
"Papa", 15.18, 1140
"Morron", 2981.74, 678
"Pepino", 37.27, 440
"Lima", 1018.39, 240
"Lechuga", 47.52, 1053
"Repollo", 8.80, 609
"Frambuesa", 2061.61, 97
"Esparrago", 625.47, 180
"Cebolla", 63.29, 944
"Calabaza", 21.37, 704
"Limon", 350.45, 833
"Kinoto", 26.25, 202
"Coliflor", 30.15, 520
"Choclo", 52.46, 240
"Cebolla", 68.41, 936
"Pomelo", 52.88, 783
"Lechuga", 52.47, 927
"Brocoli", 394.23, 408
"Cereza", 1022.75, 236
"Higo", 2543.96, 119
"Champignon", 3619.71, 112
"Brocoli", 362.89, 364
"Lima", 1263.32, 240
"Higo", 2485.81, 102
"Durazno", 273.75, 888
"Morron", 2866.29, 594
"Manzana", 119.05, 1100
"Calabaza", 17.65, 656
"Mandarina", 22.85, 940
"Pera", 152.35, 990
"Zuccini", 78.94, 636
"Sandia", 49.72, 1080
"Pepino", 38.72, 535
"Durazno", 247.95, 688
"Durazno", 181.54, 904
"Melon", 121.25, 336
"Cebolla", 68.45, 952
"Banana", 73.10, 1010
"Ajo", 927.95, 119
"Zuccini", 103.43, 696
"Apio", 62.38, 339
"TomCherry", 552.22, 172
"Sandia", 65.47, 1008
"Frambuesa", 2076.93, 96
"Berenjena", 61.68, 492
"Kiwi", 406.15, 440
"Lima", 1353.90, 196
"Lima", 1396.31, 226
"Durazno", 244.69, 744
"Palta", 498.39, 460
"Banana", 66.97, 1180
"Lima", 1258.52, 230
"Kiwi", 427.08, 468
"Uva", 706.86, 339
"Banana", 67.11, 1130
"Repollo", 5.29, 644
"Melon", 108.98, 400
"Ciruela", 939.13, 1008
"Lima", 1343.04, 240
"Repollo", 5.74, 840
"Ciruela", 970.32, 1035
"Lima", 1329.98, 206
"Sandia", 54.06, 1035
"Pepino", 43.53, 560
"Esparrago", 643.02, 222
"Lechuga", 30.54, 981
"Pera", 148.42, 840
"Frutilla", 275.76, 342
"Manzana", 141.94, 910
"Durazno", 269.42, 856
"Papa", 17.03, 910
"Pera", 165.47, 840
"Papa", 8.68, 1200
"TomCherry", 544.00, 212
"Durazno", 303.44, 680
"Morron", 2925.51, 696
"Zuccini", 83.39, 498
"Cereza", 987.70, 176
"Lima", 1035.11, 176
"Pepino", 35.37, 515
"Alcachofa", 141.12, 255
"Pepino", 46.95, 470
"Pepino", 47.25, 525
"Tomate", 683.44, 1080
"Durazno", 254.14, 744
"Cebolla", 75.26, 800
"Melon", 95.10, 468
"Kinoto", 41.81, 238
"Mandarina", 12.17, 820
"Sandia", 54.78, 882
"Lima", 1418.62, 164
"Higo", 2496.59, 87
"Pomelo", 34.05, 891
"Choclo", 51.61, 321
"Zuccini", 85.59, 654
"Durazno", 129.38, 944
"Lima", 1362.72, 172
"Palta", 1187.83, 468
"Pomelo", 44.02, 936
"Brocoli", 351.58, 420
"Champignon", 3654.15, 95
"Naranja", 17.30, 1110
"Champignon", 3651.02, 111
"Uva", 701.16, 339
"Palta", 500.27, 450
"Champignon", 3653.21, 117
"Rabanito", 217.99, 294
"Tomate", 718.10, 819
"Berenjena", 48.16, 552
"Apio", 38.33, 273
"Apio", 71.44, 318
"Durazno", 179.99, 856
"Melon", 110.00, 460
"Durazno", 289.40, 712
"Mandarina", 12.97, 960
"Manzana", 114.67, 1110
"Uva", 722.38, 360
"Morron", 2877.94, 498
"Uva", 659.29, 243
"Zanahoria", 40.71, 654
"Limon", 332.42, 679
"Brocoli", 334.34, 436
"Durazno", 170.75, 872
"Higo", 2450.10, 89
"Palta", 1190.27, 412
"Zuccini", 78.65, 588
"Manzana", 149.30, 1160
"Rabanito", 226.88, 348
"Morron", 2775.30, 660
"Durazno", 162.26, 888
"Limon", 331.53, 707
"Acelga", 21.11, 1008
"Melon", 102.05, 328
"Tomate", 708.82, 1053
"Berenjena", 60.95, 708
"Naranja", 15.75, 990
"Pomelo", 55.15, 747
"Repollo", 5.23, 833
"Caqui", 801.58, 99
"Tomate", 800.76, 729
"Berenjena", 58.71, 492
"Rabanito", 194.31, 279
"Batata", 26.63, 890
"Cebolla", 77.80, 952
"Palta", 1174.14, 392
"Berenjena", 57.98, 588
"Naranja", 10.29, 1060
"Lima", 1050.68, 160
"Melon", 114.33, 336
"Higo", 2584.37, 94
"Lima", 1204.94, 164
"Durazno", 176.82, 640
"Batata", 24.85, 960
"Melon", 128.45, 356
"Kiwi", 456.84, 400
"Caqui", 861.90, 80
"Ciruela", 993.24, 765
"Kinoto", 38.41, 236
"Champignon", 3596.71, 81
"Uva", 730.04, 351
"Mandarina", 15.63, 830
"Banana", 58.77, 800
"Naranja", 18.06, 890
"Ciruela", 1002.37, 1044
"Uva", 636.07, 297
"Brocoli", 322.28, 348
"Durazno", 290.19, 656
"Choclo", 59.61, 255
"Batata", 13.68, 950
"Berenjena", 48.70, 690
"Frambuesa", 2094.63, 95
"Durazno", 161.74, 752
"Lima", 1381.16, 236
"Naranja", 11.22, 1090
"Limon", 326.54, 602
"Choclo", 47.54, 342
"Durazno", 129.33, 872
"Acelga", 30.19, 828
"Berenjena", 29.33, 564
"Caqui", 858.92, 113
"Caqui", 810.31, 103
"Melon", 92.61, 476
"TomCherry", 562.00, 204
"Durazno", 150.68, 672
"Zuccini", 97.81, 570
"Frambuesa", 2006.57, 88
"Esparrago", 639.51, 166
"Frambuesa", 2043.80, 107
"Kinoto", 29.16, 212
"Cebolla", 69.30, 904
"Banana", 62.67, 830
"Acelga", 19.43, 1071
"Pera", 132.60, 1070
"Choclo", 56.59, 303
"Zuccini", 85.22, 660
"Rabanito", 198.18, 327
"Ajo", 923.70, 96
"Morron", 2935.32, 534
"Frambuesa", 2065.21, 120
"Rabanito", 226.87, 324
"Alcachofa", 167.78, 342
"Lechuga", 44.41, 819
"Ajo", 842.37, 85
"Mandarina", 14.76, 800
"Lima", 1319.16, 222
"Lechuga", 42.16, 783
"Pepino", 36.28, 580
"Frambuesa", 2074.68, 86
"Repollo", 7.66, 812
"Durazno", 195.19, 944
"Palta", 501.50, 455
"Zanahoria", 33.87, 558
"Durazno", 256.61, 856
"Durazno", 197.00, 800
"Esparrago", 634.91, 220
"Tomate", 766.91, 909
"Lechuga", 39.12, 999
"Papa", 15.50, 1070
"Mandarina", 29.37, 1020
"Cebolla", 67.90, 640
"Mandarina", 14.41, 1090
"Papa", 21.64, 890
"Palta", 479.44, 530
"Durazno", 160.24, 880
"Apio", 63.78, 276
"Mandarina", 22.92, 960
"Higo", 2446.72, 99
"Banana", 64.13, 1050
"Brocoli", 334.26, 368
"Caqui", 786.90, 113
"Choclo", 37.70, 291
"Brocoli", 348.44, 420
"Lima", 1450.02, 208
"Pera", 156.82, 840
"Rabanito", 239.26, 276
"Esparrago", 664.98, 188
"Pepino", 23.35, 485
"Melon", 110.67, 340
"Cebolla", 82.57, 688
"Palta", 481.04, 460
"Calabaza", 25.24, 720
"Caqui", 815.94, 89
"Pomelo", 49.75, 963
"Zuccini", 78.81, 582
"Sandia", 56.57, 729
"Pepino", 38.20, 430
"Brocoli", 345.39, 328
"Higo", 2589.85, 80
"Cebolla", 74.63, 904
"Alcachofa", 152.56, 330
"Higo", 2477.35, 107
"Caqui", 865.13, 101
"Palta", 1200.28, 476
"Berenjena", 54.03, 558
"Frutilla", 302.08, 309
"Frambuesa", 2097.92, 117
"Zanahoria", 31.73, 684
"Batata", 30.47, 1160
"Caqui", 792.07, 116
"Palta", 471.81, 535
"Caqui", 826.75, 116
"TomCherry", 532.33, 236
"Morron", 2978.44, 570
"Melon", 109.14, 368
"Champignon", 3575.23, 80
"Melon", 117.66, 324
"Cebolla", 65.74, 864
"Cebolla", 60.94, 712
"Apio", 68.51, 243
"Ciruela", 987.92, 963
"Kinoto", 37.81, 228
"Calabaza", 19.79, 960
"Sandia", 74.56, 810
"Uva", 725.14, 348
"TomCherry", 550.69, 224
"Palta", 497.46, 530
"Palta", 1157.28, 364
"Sandia", 79.19, 1062
"Champignon", 3638.24, 109
"Acelga", 20.23, 1035
"Calabaza", 21.57, 648
"Zanahoria", 31.39, 702
"Ajo", 882.23, 86
"Cebolla", 64.11, 928
"Rabanito", 222.97, 333
"Kinoto", 31.08, 162
"Rabanito", 204.75, 333
"Manzana", 130.29, 810
"Champignon", 3604.05, 118
"Sandia", 70.05, 945
"Zuccini", 72.97, 636
"Calabaza", 25.32, 640
"Brocoli", 355.42, 344
"Brocoli", 398.77, 396
"Mandarina", 24.37, 860
"Uva", 735.28, 318
"Frambuesa", 2103.98, 85
"Berenjena", 42.69, 666
"Lechuga", 42.12, 819
"Palta", 1237.86, 428
"Durazno", 279.10, 664
"Higo", 2446.15, 110
"Lima", 1261.38, 204
"Rabanito", 240.42, 315
"Calabaza", 15.38, 664
"Manzana", 164.51, 1150
"Durazno", 264.04, 840
"Champignon", 3538.65, 89
"Caqui", 828.86, 98
"Coliflor", 29.04, 455
"Lima", 1384.86, 208
"Pomelo", 58.13, 945
"Manzana", 141.27, 850
"Higo", 2485.03, 114
"Alcachofa", 160.65, 309
"TomCherry", 537.01, 222
"Sandia", 70.65, 1017
"Ajo", 921.28, 100
"Pomelo", 47.32, 990
"Batata", 19.40, 1080
"Ciruela", 982.28, 1035
"Choclo", 61.37, 336
"Zanahoria", 28.47, 672
"Brocoli", 358.93, 416
"Cereza", 1051.99, 168
"Coliflor", 26.58, 505
"Papa", 9.61, 810
"Lima", 1162.20, 240
"Banana", 69.04, 820
"Kinoto", 33.88, 208
"Kiwi", 453.50, 432
"Cereza", 1039.33, 168
"Alcachofa", 124.54, 354
"Calabaza", 14.34, 840
"Melon", 115.28, 320
"Ciruela", 974.91, 891
"Frutilla", 318.56, 264
"Berenjena", 53.29, 696
"Lechuga", 22.14, 765
"Banana", 70.18, 900
"Naranja", 17.34, 1060
"Alcachofa", 128.14, 273
"Morron", 2993.94, 624
"Cebolla", 68.93, 720
"Morron", 3058.34, 522
"Frutilla", 278.13, 357
"Lima", 1238.34, 206
"Mandarina", 16.52, 1190
"Kinoto", 24.24, 170
"Lima", 1202.40, 224
"Sandia", 61.53, 1026
"Durazno", 287.09, 824
"Champignon", 3527.27, 102
"Higo", 2474.52, 97
"Morron", 2912.57, 720
"Papa", 17.88, 1080
"Ajo", 936.13, 105
"Ciruela", 950.56, 765
"Naranja", 6.41, 1190
"Limon", 314.50, 651
"Lima", 1231.96, 162
"Lechuga", 33.61, 1053
"Cereza", 1076.25, 226
"Repollo", 6.27, 777
"Coliflor", 23.65, 410
"Ciruela", 989.17, 855
"Palta", 455.19, 420
"Lima", 970.31, 160
"Pera", 141.66, 1100
"Tomate", 725.72, 747
"Tomate", 713.14, 1035
"Frutilla", 285.05, 273
"Apio", 52.03, 357
"Alcachofa", 136.59, 267
"Naranja", 13.09, 1050
"Cereza", 1014.97, 236
"TomCherry", 532.93, 186
"Higo", 2528.17, 110
"Coliflor", 31.84, 560
"Mandarina", 14.90, 1060
"Palta", 482.91, 580
"Apio", 52.54, 357
"Esparrago", 622.77, 168
"Coliflor", 32.81, 415
"Sandia", 67.94, 918
"Papa", 11.26, 1030
"Frambuesa", 2060.72, 94
"Zuccini", 94.20, 480
"Kiwi", 466.41, 332
"Brocoli", 374.70, 444
"Tomate", 732.93, 891
"Champignon", 3473.06, 96
"Lima", 1333.52, 238
"Palta", 485.70, 425
"Papa", 13.99, 1110
"Banana", 66.01, 990
"Naranja", 11.81, 920
"Rabanito", 222.59, 288
"Rabanito", 233.14, 243
"Durazno", 143.26, 704
"Batata", 25.02, 990
"Batata", 25.26, 1200
"Durazno", 172.96, 760
"Durazno", 136.35, 648
"Ajo", 912.82, 81
"Ciruela", 883.37, 720
"Cebolla", 66.23, 720
"Batata", 20.25, 1190
"Pepino", 34.77, 530
"Zanahoria", 26.95, 504
"Pomelo", 57.72, 747
"Lechuga", 40.62, 1008
"Lima", 1341.33, 232
"Acelga", 14.03, 792
"Pepino", 35.44, 440
"Mandarina", 18.79, 950
"Naranja", 12.43, 830
"Durazno", 126.40, 904
